Frame;Time;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z
6220;71,34402;0,306;0,926;0,6145;350,6522;17,7196;44,3286;-0,0132;-0,0996;-0,0281
6225;71,41367;0,3065;0,9239;0,6143;350,9016;17,6832;44,4861;0,0317;-0,042;-0,0004
6230;71,48331;0,3073;0,9232;0,6143;350,9621;17,8013;44,4563;0,0202;-0,0189;-0,0032
6235;71,55301;0,3074;0,9232;0,6142;350,9939;17,7197;44,4353;0,0097;-0,0008;0,013
6240;71,62184;0,3076;0,9235;0,6143;350,9055;17,766;44,2983;0,0033;0,0232;-0,0205
6245;71,69148;0,307;0,9218;0,6143;351,0854;17,5607;44,5164;-0,0563;-0,1724;0,0055
6250;71,76082;0,3071;0,9203;0,6142;351,2155;17,5701;44,4453;0,0095;-0,0925;0,0006
6255;71,83022;0,3077;0,9195;0,6142;351,2929;17,6312;44,421;0,0314;-0,0134;-0,0186
6260;71,89988;0,3082;0,9188;0,6137;351,3149;17,7087;44,3398;0,0113;-0,0845;-0,0206
6265;71,96985;0,3084;0,9172;0,6134;351,4579;17,6905;44,3901;0,0106;-0,1073;-0,0268
6270;72,0387;0,3087;0,9157;0,6134;351,5968;17,6456;44,4781;0,0169;-0,0392;-0,0031
6275;72,10836;0,3086;0,9152;0,6132;351,6518;17,5962;44,5684;0,0006;-0,0003;-0,0065
6280;72,17754;0,3088;0,9149;0,6131;351,6929;17,5936;44,5062;0,0094;-0,0325;-0,0105
6285;72,2468;0,309;0,914;0,6127;351,7944;17,5876;44,53;0,0054;-0,0539;-0,0104
6290;72,31635;0,3092;0,9123;0,6127;352,0124;17,5596;44,6422;0,0086;-0,0712;0,0064
6295;72,38601;0,3091;0,9113;0,6124;352,127;17,5073;44,5864;-0,0078;-0,0549;-0,0111
6300;72,4567;0,309;0,9104;0,6123;352,222;17,5049;44,6006;-0,014;-0,0564;-0,0124
6305;72,52467;0,3085;0,9074;0,6122;352,8052;17,3759;44,7409;0,0005;-0,088;0,0079
6310;72,59409;0,3082;0,9054;0,6121;353,0442;17,2506;44,7307;-0,0027;-0,0177;0,0046
6315;72,66346;0,3074;0,9029;0,612;353,3088;17,0824;44,8706;-0,0184;-0,0579;0,005
6320;72,73324;0,3074;0,9021;0,6122;353,381;17,1235;44,7508;-0,0006;-0,0212;0,0044
6325;72,80259;0,3072;0,9022;0,6121;353,3744;17,1214;44,8256;-0,0146;0,008;0,0032
6330;72,87198;0,3067;0,9023;0,6121;353,3814;16,9971;44,8343;-0,0247;-0,0098;-0,0024
6335;72,94139;0,3069;0,9015;0,6124;353,4218;17,0294;44,8217;-0,0041;-0,055;0,0017
6340;73,0109;0,3062;0,8993;0,6121;353,7208;16,8814;44,8833;-0,017;-0,109;-0,0002
6345;73,08037;0,3061;0,8976;0,612;353,89;16,8241;44,9141;-0,0033;-0,0696;-0,0133
6350;73,14972;0,3065;0,8966;0,6117;353,9566;16,9266;44,7726;0,0183;-0,0397;-0,0217
6355;73,21948;0,3065;0,8959;0,6114;354,065;16,909;44,8114;-0,0093;-0,044;-0,0165
6360;73,28909;0,3063;0,8952;0,6112;354,1247;16,8268;44,8377;-0,0062;-0,0506;0,0039
6365;73,3582;0,3061;0,8934;0,6112;354,3727;16,7469;44,8315;-0,0002;-0,0683;0,0031
6370;73,42776;0,3062;0,8912;0,6111;354,6177;16,7154;44,7829;0,0237;-0,0839;0,0106
6375;73,49713;0,3067;0,8895;0,6112;354,8403;16,7185;44,852;0,0197;-0,0174;-0,0045
6380;73,56678;0,3068;0,8886;0,6108;354,9174;16,7243;44,9588;-0,0215;-0,0384;-0,024
6385;73,6367;0,307;0,8886;0,6109;354,948;16,7171;45,0305;0,034;0,0185;0,0124
6390;73,7058;0,3075;0,8897;0,611;354,8012;16,7904;44,8448;0,0076;0,012;0,0134
6395;73,77501;0,3077;0,8901;0,6113;354,7555;16,7706;44,8893;0,0196;0,0022;0,0256
6400;73,8443;0,3074;0,8894;0,6112;354,8381;16,6569;44,8915;-0,0217;-0,0533;0,0017
6405;73,91373;0,3062;0,8866;0,611;355,2103;16,4475;45,0353;-0,0341;-0,1052;0,0017
6410;73,98309;0,3054;0,8832;0,6113;355,673;16,2721;45,218;-0,0161;-0,0446;0,0027
6415;74,05264;0,3049;0,882;0,6114;355,7748;16,2916;45,063;-0,0419;-0,0965;0,0045
6420;74,12337;0,3046;0,8808;0,6115;355,8844;16,2466;45,12;-0,0044;-0,0284;0,0041
6425;74,19135;0,3043;0,8797;0,6113;356,0416;16,218;45,0719;-0,0119;-0,0704;0,0026
6430;74,26058;0,3041;0,879;0,6112;356,1412;16,2044;45,0636;-0,0007;-0,0459;0,0024
6435;74,33047;0,3041;0,8776;0,6108;356,3697;16,1744;45,06;0,0169;-0,0598;0,0025
6440;74,40897;0,3048;0,8765;0,6105;356,5185;16,2318;44,9809;0,0497;-0,0442;-0,0248
6445;74,46982;0,3051;0,876;0,6103;356,5651;16,2278;45,0432;-0,0015;-0,0193;-0,0092
6450;74,53896;0,3052;0,8753;0,6099;356,6431;16,2472;44,9103;0,0107;-0,0657;-0,0135
6455;74,60825;0,3052;0,8726;0,6096;356,9816;16,1972;44,9671;-0,0206;-0,1894;-0,0071
6460;74,67767;0,3048;0,8687;0,6096;357,5436;16,0865;45,1261;0,0151;-0,0466;-0,0052
6465;74,7474;0,3047;0,8668;0,6093;357,6953;16,005;45,2107;0,0077;-0,0525;-0,0055
6470;74,8168;0,3052;0,8653;0,6092;357,825;16,0749;45,215;0,0124;-0,0914;-0,0236
6475;74,88609;0,3054;0,8636;0,6088;358,022;16,0737;45,1771;0,0154;-0,0759;0,001
6480;74,9554;0,306;0,8609;0,6086;358,2966;16,096;45,3475;0,011;-0,0551;-0,008
6485;75,02534;0,3064;0,8593;0,6084;358,424;16,1487;45,2527;0,0081;-0,0747;0,0043
6490;75,09449;0,3062;0,8577;0,6083;358,5851;16,0997;45,3794;-0,0122;-0,0215;0,0041
6495;75,16428;0,3059;0,8572;0,6083;358,6366;16,052;45,3704;-0,0043;-0,0147;0,0126
6500;75,23289;0,3059;0,8573;0,6086;358,6341;16,0147;45,3072;0,0129;0,0039;0,0216
6505;75,3029;0,306;0,8572;0,6087;358,5983;16,0616;45,2208;-0,004;-0,0166;0,0031
6510;75,37177;0,3054;0,8559;0,6086;358,7105;16,0241;45,3012;-0,0406;-0,086;-0,0043
6515;75,44122;0,305;0,8546;0,6085;358,8359;15,9692;45,3475;-0,0137;-0,0611;-0,0077
6520;75,51205;0,3044;0,8527;0,6082;359,0099;15,9475;45,2846;-0,0374;-0,1095;-0,0157
6525;75,58015;0,3042;0,8512;0,6081;359,1935;15,8636;45,4341;0,0131;-0,0021;0,0028
6530;75,64971;0,3046;0,8517;0,608;359,091;16,0167;45,096;-0,0006;-0,011;-0,0016
6535;75,71996;0,3045;0,8509;0,6078;359,1889;15,973;45,2264;-0,0034;-0,0395;-0,0083
6540;75,78875;0,3047;0,8496;0,6079;359,283;15,9856;45,2775;0,0049;-0,0603;-0,0042
6545;75,85794;0,3048;0,8475;0,6076;359,4541;16,0005;45,2878;-0,0112;-0,1219;-0,0154
6550;75,92731;0,3049;0,8452;0,6073;359,6755;16,0071;45,3844;0,0102;-0,0644;-0,0067
6555;75,99664;0,3054;0,8431;0,607;359,8651;16,0947;45,1607;0,013;-0,0841;-0,0118
6560;76,06639;0,3055;0,8414;0,6066;0,0379;16,0649;45,2721;0,0104;-0,0288;-0,0084
6565;76,13597;0,306;0,8397;0,606;0,1549;16,1434;45,1925;0,0321;-0,0957;-0,0252
6570;76,20514;0,3065;0,8382;0,6058;0,32;16,2074;45,2499;0,0151;-0,0415;-0,0072
6575;76,27451;0,3067;0,8372;0,6056;0,3501;16,227;45,2204;-0,0032;-0,06;-0,0218
6580;76,34419;0,3067;0,8361;0,6052;0,4888;16,1994;45,2082;0,0057;-0,0341;-0,0112
6585;76,41364;0,3068;0,8339;0,6048;0,7211;16,23;45,3788;0,001;-0,098;-0,0145
6590;76,48298;0,3069;0,8329;0,6043;0,8047;16,2384;45,2433;-0,0045;-0,0524;-0,0272
6595;76,55279;0,307;0,8313;0,6039;0,9734;16,2659;45,2934;0,0077;-0,0264;-0,0162
6600;76,62182;0,3071;0,8308;0,6035;1,0384;16,3111;45,2514;-0,0066;-0,0001;-0,0234
6605;76,69134;0,3072;0,8309;0,6034;0,977;16,3397;45,1363;0,0132;-0,013;0,0228
6610;76,761;0,3067;0,8295;0,6033;1,1539;16,2097;45,3464;-0,0377;-0,1128;-0,0069
6615;76,83017;0,307;0,8291;0,6032;1,1441;16,2768;45,2628;0,0149;-0,0213;-0,0164
6620;76,90027;0,307;0,8287;0,6028;1,1966;16,2569;45,3748;-0,0091;0,008;-0,0216
6625;76,96973;0,3073;0,828;0,6026;1,3059;16,2668;45,4865;0,0347;-0,0584;0,0071
6630;77,0387;0,308;0,8277;0,6022;1,2871;16,4222;45,2684;0,0065;-0,0118;-0,0257
6635;77,10831;0,3087;0,8263;0,6019;1,4495;16,5257;45,3592;0,024;-0,0547;-0,0121
6640;77,17747;0,31;0,8248;0,6015;1,5938;16,7363;45,2836;0,0393;-0,06;-0,0115
6645;77,24693;0,3113;0,8232;0,6012;1,7256;16,9256;45,2345;0,0245;-0,0483;-0,0087
6650;77,31656;0,3123;0,8223;0,6011;1,8152;17,0164;45,2954;0,0467;-0,0042;-0,0061
6655;77,38599;0,3131;0,8224;0,6006;1,8204;17,1337;45,26;0,0358;-0,0093;-0,0181
6660;77,45551;0,314;0,822;0,6003;1,8492;17,2633;45,2742;0,0229;-0,0058;-0,0087
6665;77,52499;0,3142;0,8222;0,5999;1,8497;17,2834;45,267;0,0115;0,0172;-0,0224
6670;77,59415;0,3148;0,8221;0,5999;1,8509;17,348;45,3091;0,0304;0,0112;-0,0127
6675;77,6644;0,3157;0,8219;0,5997;1,8753;17,4974;45,2871;0,0445;-0,0483;-0,0139
6680;77,73338;0,3168;0,821;0,5995;1,9836;17,7215;45,3156;0,0311;-0,023;-0,0082
6685;77,8031;0,3174;0,8202;0,5991;2,0758;17,8066;45,2753;0,0392;-0,0363;-0,0179
6690;77,87206;0,3192;0,8195;0,5989;2,1232;18,0909;45,1958;0,0649;-0,0304;-0,0108
6695;77,94147;0,3202;0,8183;0,5985;2,2886;18,2049;45,2425;0,0305;-0,0771;-0,0184
6700;78,01088;0,321;0,8171;0,5984;2,3408;18,2268;45,2948;0,0279;-0,0475;-0,0144
6705;78,08067;0,3216;0,8138;0,5983;2,6652;18,211;45,538;-0,0025;-0,2659;-0,0115
6710;78,14995;0,3225;0,8119;0,5984;2,8246;18,3381;45,3586;0,0641;-0,0425;0,0098
6715;78,21948;0,3233;0,8109;0,5985;2,8561;18,521;45,1222;0,0076;-0,0558;0,011
6720;78,28882;0,3235;0,8092;0,5988;3,0259;18,4386;45,2231;0,0337;-0,0726;0,0332
6725;78,35835;0,3245;0,8082;0,5991;2,9968;18,6032;45,045;0,0203;-0,0342;-0,0052
6730;78,42745;0,3243;0,806;0,5991;3,2045;18,5145;45,1088;-0,0113;-0,1415;0,0078
6735;78,49693;0,3252;0,8037;0,5995;3,396;18,6155;45,1585;0,0792;-0,0834;0,0414
6740;78,56641;0,3276;0,7996;0,6005;3,7465;18,8609;45,3783;0,0813;-0,1356;0,0587
6745;78,6363;0,3286;0,7979;0,6008;3,766;18,997;45,1609;0,0206;-0,0559;0,0189
6750;78,70595;0,3289;0,7967;0,6006;3,5211;19,0867;44,9223;0,0093;-0,0123;-0,0042
6755;78,77467;0,3282;0,795;0,601;3,7092;18,8624;44,951;-0,0466;-0,1577;0,048
6760;78,84448;0,3281;0,7936;0,6014;3,7948;18,8874;44,9712;-0,0058;-0,0811;0,0222
6765;78,91366;0,3279;0,7922;0,6015;3,907;18,8759;44,9377;-0,0078;-0,0444;-0,0005
6770;78,98324;0,3277;0,7891;0,6022;4,1484;18,8725;44,8096;0,0086;-0,0727;0,0189
6775;79,05312;0,3279;0,7865;0,6026;4,3779;18,9147;44,8622;0,0079;-0,1176;0,015
6780;79,12187;0,3287;0,784;0,6032;4,5773;19,0831;44,7594;0,0247;-0,0972;0,0152
6785;79,19283;0,3292;0,7817;0,6039;4,7254;19,1497;44,8612;0,0102;-0,0598;0,006
6790;79,26073;0,3296;0,7796;0,6042;4,8567;19,166;44,853;0,0136;-0,0933;0,0023
6795;79,33029;0,3298;0,7773;0,6045;4,7915;19,1789;44,9333;-0,0103;-0,0858;0,0045
6800;79,39998;0,3306;0,7739;0,6056;5,0134;19,4009;44,892;0,0115;-0,0622;0,0137
6805;79,46967;0,331;0,7716;0,6062;5,1529;19,4287;44,838;-0,0063;-0,0188;-0,0015
6810;79,53893;0,331;0,7706;0,6064;5,1157;19,4339;44,6864;-0,0056;-0,0148;0,0031
6815;79,6083;0,3308;0,7706;0,6058;5,102;19,4355;44,5642;0,0031;-0,0219;-0,0018
6820;79,67762;0,3304;0,7707;0,6052;5,0297;19,3637;44,499;0,0048;-0,0052;-0,0019
6825;79,74712;0,331;0,77;0,6053;4,9254;19,3392;44,3878;0,0163;-0,0422;-0,0052
6830;79,81658;0,3323;0,7681;0,6054;5,0593;19,4334;44,3913;0,0667;-0,079;0,014
6835;79,88615;0,3323;0,7648;0,6059;5,4;19,2444;44,446;-0,0596;-0,2218;0,0437
6840;79,95565;0,3314;0,7629;0,6068;5,5469;19,0446;44,3683;-0,022;-0,0592;0,0343
6845;80,02493;0,3308;0,7614;0,6082;5,5;19,0162;43,9951;-0,031;-0,0598;0,0462
6850;80,09427;0,3299;0,7588;0,6098;5,7251;18,7077;43,9569;0,0301;-0,1433;0,1352
6855;80,16386;0,3299;0,7565;0,6113;5,8835;18,6364;43,7943;-0,006;-0,1223;0,0608
6860;80,23331;0,3296;0,7526;0,613;6,1569;18,4409;43,6933;-0,0189;-0,2157;0,0906
6865;80,3027;0,3303;0,7506;0,6142;6,2117;18,4544;43,4839;0,0495;-0,1211;0,0732
6870;80,37222;0,3306;0,7472;0,6156;6,5195;18,3304;43,4472;0,0172;-0,1403;0,07
6875;80,44137;0,3307;0,7453;0,6165;6,6753;18,24;43,4204;0,0196;-0,0454;0,0412
6880;80,51103;0,3312;0,7434;0,6178;6,8164;18,2859;43,1055;0,0331;-0,0485;0,0587
6885;80,58039;0,3302;0,742;0,6186;6,9989;18,0434;43,335;-0,0772;-0,075;0,0469
6890;80,64972;0,3296;0,7414;0,62;6,9341;18,0513;43,1582;-0,0389;-0,017;0,0528
6895;80,72103;0,3277;0,7395;0,6209;7,1855;17,7429;43,2703;-0,0614;-0,0568;0,0212
6900;80,78866;0,3275;0,7384;0,6219;7,273;17,7437;43,1464;-0,0109;-0,0501;0,0411
6905;80,85973;0,3277;0,7377;0,6224;7,3445;17,8281;43,0854;0,027;-0,0435;0,0357
6910;80,92759;0,3282;0,7371;0,6227;7,4435;17,8491;43,2104;0,0031;0,0129;-0,0002
6915;80,9968;0,3282;0,7373;0,6222;7,4852;17,9021;43,1281;0,0061;-0,0132;0,0075
6920;81,06656;0,328;0,7377;0,6221;7,4759;17,9112;42,9343;-0,0305;-0,0029;0,013
6925;81,13622;0,3272;0,7371;0,6226;7,5048;17,8016;42,8931;-0,06;-0,0203;0,0241
6930;81,20557;0,3247;0,7346;0,6233;7,7824;17,4837;42,9687;-0,1934;-0,2259;0,0288
6935;81,2749;0,3241;0,7331;0,6238;7,9007;17,4439;42,8283;-0,0308;-0,0572;0,0092
6940;81,34415;0,3234;0,732;0,6241;7,993;17,3488;42,8915;-0,0201;-0,0263;0,0104
6945;81,4137;0,3234;0,7316;0,6247;8,0041;17,3657;42,8493;-0,0044;0,0057;0,0058
6950;81,48329;0,323;0,7316;0,6248;8,0536;17,3143;42,9123;-0,0206;-0,0055;0,0083
6955;81,55307;0,3228;0,7317;0,6251;7,9982;17,2702;42,812;0,02;-0,0053;0,0345
6960;81,62238;0,3227;0,7312;0,6256;8,073;17,2579;42,7593;-0,0154;-0,0528;0,0238
6965;81,69141;0,3226;0,7303;0,6257;8,1569;17,2665;42,7584;0,0053;-0,0183;-0,0013
6970;81,76089;0,3224;0,7296;0,6257;8,2384;17,2445;42,783;-0,0135;0,0016;-0,014
6975;81,83028;0,3219;0,7291;0,6256;8,2369;17,2349;42,7282;-0,051;-0,0454;-0,0028
6980;81,89993;0,321;0,728;0,6259;8,344;17,137;42,8031;-0,0333;-0,0459;0,0192
6985;81,97033;0,3203;0,7275;0,6261;8,3686;17,092;42,8087;-0,0359;-0,0172;0,0159
6990;82,03882;0,3194;0,727;0,6263;8,4404;16,9981;42,7204;-0,0371;-0,0259;0,0106
6995;82,10835;0,3192;0,7277;0,6265;8,1849;17,0936;42,6778;0,0249;0,0677;0,0014
7000;82,1778;0,3192;0,7277;0,6267;8,1406;17,1158;42,6593;-0,0123;-0,0237;0,0046
7005;82,24797;0,3189;0,7269;0,6263;8,2349;17,0954;42,761;0,0003;-0,0622;-0,0387
7010;82,34396;0,319;0,7263;0,6262;8,3049;17,1123;42,7785;0,0079;-0,0086;-0,0135
7015;82,41274;0,3186;0,7256;0,6259;8,4053;17,0283;42,8572;-0,0013;-0,0255;0,0082
7020;82,48317;0,3191;0,7253;0,6263;8,4107;17,1398;42,9158;0,0274;0,0289;-0,0009
